DateTime,SiteCode,SampleCode,SamplingMethod,SampleSize,SampleType,SampleMedium,Depth,TIC,TOC,TN,F,Cl,NO2,Br,NO3,SO4,PO4,Be9,B11,Na23,Mg24,Al27,Si28,P31,K39,Ca40,Ti49,V51,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,As75,Se78,Sr88,Y89,Zr90,Mo98,Ag107,Cd111,Sn118,Sb121,Ba138,La139,Ce140,Pr141,Nd145,Sm147,Eu153,Gd157,Tb159,Dy164,Ho165,Er166,Tm169,Yb174,Lu175,Tl205,Pb208,U238,NH4-N,Ortho-P,FI,HIX,SUVA254,SUVA280,dD,d18O,SamplingNote
MST,,,,g,,,,mg/L,mg/L,mg/L,umoles/L,umoles/L,umoles/L,umoles/L,umoles/L,umoles/L,umoles/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ng/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ug/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ng/L,ug/L,ug/L,ng/L,mg/L,mg/L,nm/nm,nm/nm,L/(mg.cm),L/(mg.cm),‰,‰,
(Detection limit),,,,,,,,0.0002500,0.0002800,0.0001700,1.3200000,1.3700000,1.4800000,0.9800000,0.8000000,1.0300000,1.5100000,0.0038000,0.1044000,0.0262000,0.0071000,0.0045000,2.0251000,0.5926000,0.0961000,0.0318000,0.0433000,0.0108000,0.0089000,0.0043000,0.0081000,0.0070000,0.0025000,0.0041000,0.0276000,0.0195000,0.0218000,0.0413000,0.4800000,0.0026000,0.0016000,0.0015000,0.0015000,0.0015000,0.0028000,0.0037000,0.4100000,0.3500000,0.3200000,2.4600000,2.8000000,0.4200000,1.4100000,0.2300000,0.8700000,0.2100000,0.4500000,0.4100000,0.5200000,0.2200000,0.0254000,0.0014000,2.3811000,0.0100000,0.0100000,,,0.0040000,0.0040000,0.4000000,0.1000000,
(Lab Method),,,,,,,,TOC-VCSH,TOC-VCSH,TOC-VCSH,DionexIC,DionexIC,DionexIC,DionexIC,DionexIC,DionexIC,DionexIC,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,ICP-MS,SmartChem200,SmartChem200,Fluoromax4,Fluoromax4,UV_Vis,UV_Vis,WIA_LGR,WIA_LGR,
3/15/2015 8:00,UnburnedZOBPit1,NM_P353,Snow,165,Grab,snow,Layer 1,0.5500000,3.3300000,0.3900000,0.6600000,2.5800000,0.7400000,0.4900000,5.7900000,1.9600000,0.7600000,0.3020000,92.5540000,45.0470000,42.6190000,6.4380000,38.9650000,33.0550000,205.4020000,207.6170000,0.0720000,0.1040000,0.4720000,10.0610000,1.3220000,0.0260000,0.0730000,0.0260000,1.2920000,0.0400000,5.0040000,0.9780000,10.1100000,0.0400000,0.0920000,0.0130000,0.0430000,0.0370000,0.1510000,2.4870000,19.2910000,16.3710000,10.4570000,9.6300000,7.1630000,5.1710000,7.0730000,4.5570000,6.0680000,4.2360000,9.6780000,6.3910000,8.5160000,6.6680000,0.0720000,0.0130000,19.2320000,0.0690000,0.0050000,1.7420000,0.3050000,0.0320000,0.0200000,-89.0500000,-12.7300000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit1,NM_P354,Snow,168.9,Grab,snow,Layer 2,0.6000000,3.6500000,0.2200000,0.6600000,9.1500000,0.7400000,0.4900000,17.1100000,5.6200000,0.7600000,0.6160000,93.9070000,205.1380000,104.3020000,11.8920000,72.3510000,92.8090000,694.4790000,776.8070000,1.3810000,0.2820000,0.4000000,11.3430000,13.6900000,0.0470000,0.2620000,0.7310000,2.8230000,0.2540000,3.9370000,5.4280000,17.0010000,0.0500000,0.1140000,0.0210000,0.0110000,0.0280000,0.1750000,4.4330000,21.4910000,24.5270000,10.4390000,14.4700000,13.2700000,6.8490000,5.5090000,4.6750000,5.4160000,4.4450000,1.7520000,3.2010000,7.6170000,1.5920000,0.0350000,0.0210000,35.8460000,-9999.0000000,-9999.0000000,-9999.0000000,-9999.0000000,-9999.0000000,-9999.0000000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit1,NM_P355,Snow,190.7,Grab,snow,Layer 3,0.6400000,3.0100000,0.2200000,0.6600000,3.1800000,0.7400000,0.4900000,8.1900000,1.1500000,0.7600000,0.0150000,95.4080000,48.9460000,45.6540000,4.3280000,73.7930000,68.3640000,621.5310000,282.3370000,1.3910000,0.1010000,0.2380000,14.9280000,1.0500000,0.0150000,0.1340000,0.1360000,1.5680000,0.2030000,1.1500000,1.2230000,1.8360000,0.0800000,0.0760000,0.0160000,0.0650000,0.0360000,0.1380000,3.4640000,7.6050000,2.7540000,3.9970000,0.8780000,2.5630000,4.7660000,8.0930000,0.2350000,2.4300000,1.1180000,2.1320000,1.3040000,1.1200000,1.6970000,0.0270000,0.0150000,43.8940000,-9999.0000000,-9999.0000000,1.4820000,0.7670000,0.0310000,0.0200000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit2,NM_P356,Snow,164.2,Grab,snow,Layer 1,0.4600000,2.8900000,0.2400000,0.6600000,5.9100000,0.7400000,0.4900000,10.9100000,2.0600000,0.7600000,0.1970000,88.4410000,37.8690000,22.6440000,4.1170000,50.0360000,21.0570000,74.7600000,137.1550000,0.6140000,0.1870000,0.2880000,4.1280000,2.0700000,0.0240000,0.0510000,0.0180000,0.4060000,0.3040000,2.9030000,0.6040000,7.1030000,0.0100000,0.0850000,0.0110000,0.0200000,0.0520000,0.1320000,8.7500000,12.0420000,7.6790000,7.0340000,5.1780000,10.6260000,4.3670000,1.1770000,1.4020000,5.4100000,2.4320000,2.9010000,5.3780000,8.3070000,4.2240000,0.0280000,0.0100000,21.0570000,-9999.0000000,-9999.0000000,1.7370000,0.2290000,0.0260000,0.0180000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit2,NM_P357,Snow,197.4,Grab,snow,Layer 2,0.6000000,2.2600000,0.4000000,0.6600000,5.4900000,0.7400000,0.4900000,15.6500000,4.7700000,0.7600000,0.3040000,97.2740000,171.2680000,72.3220000,8.2700000,50.1510000,40.3630000,250.7130000,537.5360000,0.0360000,0.2630000,0.3460000,11.5760000,11.2990000,0.0350000,4.1360000,0.4230000,4.9100000,0.2910000,5.7480000,4.1360000,10.5900000,0.0400000,0.1390000,0.0150000,0.0420000,0.0750000,0.1470000,15.4740000,13.8710000,12.6160000,6.0240000,9.8200000,0.9030000,7.4180000,7.7920000,2.8800000,3.7760000,2.0620000,6.7220000,4.8370000,5.7910000,3.3800000,0.0390000,0.0750000,36.7710000,-9999.0000000,-9999.0000000,1.6870000,0.4590000,0.0220000,0.0140000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit2,NM_P358,Snow,217.8,Grab,snow,Layer 3,0.5400000,1.4100000,0.3000000,0.6600000,2.9500000,0.7400000,0.4900000,9.6000000,3.2700000,0.7600000,0.4060000,91.6820000,55.5830000,48.1400000,5.9740000,55.6280000,25.9670000,224.5630000,395.5430000,0.6420000,0.1000000,0.5200000,11.0590000,2.2010000,0.0150000,0.2420000,0.1730000,2.8970000,0.3310000,4.2900000,1.4890000,5.4310000,0.1000000,0.0520000,0.0040000,0.0250000,0.0500000,0.1460000,12.1360000,10.9760000,5.7430000,4.8440000,7.0220000,10.6770000,5.8350000,7.0150000,1.2210000,1.1640000,0.7670000,6.8360000,2.2390000,7.7160000,4.3750000,0.0360000,0.0090000,25.7370000,0.1450000,0.0080000,1.5310000,1.1200000,0.0420000,0.0280000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit3,NM_P359,Snow,150.5,Grab,snow,Layer 1,0.4600000,1.1500000,0.3200000,0.6600000,4.2900000,0.7400000,0.4900000,9.4700000,5.2800000,0.7600000,0.9530000,95.2920000,131.6860000,32.9070000,6.1810000,36.6270000,18.3650000,30.2610000,213.0280000,0.7190000,0.2530000,0.3480000,2.9630000,2.3680000,0.0090000,0.0940000,0.0600000,1.5190000,0.1930000,6.1690000,0.8510000,5.8560000,0.0200000,0.1020000,0.0120000,0.0230000,0.0480000,0.1530000,14.2140000,11.4100000,8.7490000,5.3190000,5.9580000,7.1460000,4.3050000,0.1390000,3.2100000,4.7450000,2.2320000,6.0100000,3.4600000,3.9550000,4.4620000,0.0550000,0.0170000,13.9780000,-9999.0000000,-9999.0000000,1.4220000,0.2540000,0.0540000,0.0430000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit3,NM_P360,Snow,201,Grab,snow,Layer 2,0.5300000,1.3100000,0.2200000,0.6600000,1.7400000,0.7400000,0.4900000,6.0600000,3.0400000,0.7600000,0.0910000,94.2480000,45.5830000,38.0950000,5.9640000,25.6780000,22.2230000,118.4490000,274.7680000,0.0730000,0.0830000,0.2340000,7.0670000,0.2990000,0.0240000,0.1110000,0.1670000,0.9440000,0.1060000,5.4000000,1.0040000,5.4130000,0.1010000,0.0630000,0.0170000,0.0380000,0.0570000,0.1450000,13.5140000,12.5670000,5.3020000,4.9430000,0.4010000,4.5090000,3.7840000,2.9180000,0.0260000,5.0350000,1.3630000,4.8040000,2.9330000,2.5980000,4.7160000,0.0130000,0.0070000,26.3850000,-9999.0000000,-9999.0000000,1.3690000,0.7700000,0.0490000,0.0370000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit3,NM_P361,Snow,206.3,Grab,snow,Layer 3,0.6100000,3.4700000,0.3100000,0.6600000,2.4300000,0.7400000,0.4900000,8.8900000,3.2900000,0.7600000,0.5130000,97.8090000,136.7710000,91.1830000,6.5090000,46.4470000,63.2000000,452.6380000,631.6100000,0.3510000,0.1680000,0.3410000,25.0170000,3.0850000,0.0300000,0.0990000,0.2020000,2.3920000,0.2770000,2.5530000,2.8930000,16.7680000,0.0800000,0.0830000,0.0150000,0.0200000,0.0510000,0.1370000,19.4300000,22.6010000,31.0140000,9.4450000,15.2630000,6.2800000,6.9890000,7.3360000,3.9640000,6.0770000,3.0680000,10.0090000,4.7070000,5.2280000,5.5160000,0.0350000,0.0210000,33.9650000,-9999.0000000,-9999.0000000,1.3830000,0.5560000,0.0160000,0.0110000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit4,NM_P362,Snow,194.2,Grab,snow,Layer 1,0.4800000,1.1600000,0.3500000,0.6600000,3.9500000,0.7400000,0.4900000,9.6700000,2.8200000,0.7600000,0.0150000,97.2460000,63.3770000,26.8760000,0.1300000,28.5460000,19.9270000,22.4850000,238.4950000,0.7740000,0.1280000,0.2290000,3.1690000,0.0880000,0.0360000,0.0870000,0.1000000,0.0530000,0.1460000,1.4890000,1.0880000,10.4770000,0.0300000,0.0370000,0.0090000,0.0100000,0.0360000,0.1380000,9.4030000,22.1740000,14.6840000,11.4330000,12.0330000,16.1660000,12.7800000,14.2020000,6.8660000,10.9010000,7.5150000,9.7140000,7.5110000,11.4100000,9.6020000,0.0880000,0.0300000,19.7280000,0.1940000,0.0050000,1.5480000,0.3060000,0.0020000,0.0020000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit4,NM_P363,Snow,211,Grab,snow,Layer 2,0.5500000,1.4100000,0.3800000,0.6600000,5.6800000,0.7400000,0.4900000,12.9600000,4.6400000,0.7600000,0.5130000,99.3920000,180.3470000,94.3430000,4.6400000,48.3450000,20.0180000,49.8780000,565.7570000,0.5770000,0.1990000,0.2540000,5.8940000,3.2390000,0.0540000,0.5650000,0.3140000,0.9800000,0.2480000,3.9490000,4.6490000,10.0230000,0.0400000,0.0940000,0.0110000,0.0750000,0.0440000,0.1280000,14.0440000,12.6690000,11.6610000,8.3780000,4.1350000,5.3710000,7.8590000,7.1660000,3.7800000,6.1460000,4.5230000,9.1690000,4.6760000,7.2670000,5.1390000,0.0540000,0.0180000,42.8400000,-9999.0000000,-9999.0000000,1.5840000,0.3510000,0.0020000,0.0020000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 8:00,UnburnedZOBPit4,NM_P364,Snow,169,Grab,snow,Layer 3,0.4900000,1.0200000,0.2700000,0.6600000,2.0900000,0.7400000,0.4900000,11.0200000,2.4500000,0.7600000,0.0150000,95.8680000,48.5760000,36.9290000,6.7610000,36.3390000,30.1160000,61.1890000,324.5690000,0.8780000,0.0930000,0.4340000,7.7600000,3.6070000,0.0410000,1.2760000,13.0370000,1.6840000,0.3110000,5.0160000,1.1240000,5.9830000,0.1000000,0.0640000,0.0190000,0.0520000,0.0690000,0.1340000,12.3440000,11.3570000,8.7210000,5.1470000,7.1780000,7.3370000,5.7610000,4.5660000,1.9270000,4.9990000,0.9370000,2.0820000,3.3630000,4.9820000,3.6600000,0.0270000,0.1950000,32.6050000,-9999.0000000,-9999.0000000,1.6810000,0.6600000,0.0020000,0.0020000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 12:00,BurnedFLUXPit1,NM_P365,Snow,256.1,Grab,snow,Layer 1,0.5000000,0.7500000,0.1400000,0.6600000,0.6900000,0.7400000,0.4900000,4.4800000,0.5200000,0.7600000,0.3020000,92.1760000,21.8390000,14.4300000,6.8170000,3.4100000,14.0420000,0.1620000,147.9020000,0.6140000,0.1470000,0.2590000,2.4720000,2.4660000,0.0190000,0.0770000,0.0550000,0.0340000,0.1200000,3.6060000,0.4870000,2.8380000,0.0600000,0.0670000,0.0650000,0.0840000,0.0660000,0.1510000,10.2850000,9.0880000,6.8250000,5.9880000,1.4740000,7.9940000,6.2290000,4.6520000,3.2510000,2.5430000,2.3290000,3.5840000,3.2680000,6.6280000,3.5570000,0.0400000,0.0040000,0.8020000,0.1080000,0.0050000,1.3750000,0.7230000,0.0090000,0.0080000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 12:00,BurnedFLUXPit1,NM_P366,Snow,212.7,Grab,snow,Layer 2,0.5500000,1.2000000,0.4000000,0.6600000,4.8700000,0.7400000,0.4900000,15.4500000,5.1900000,0.7600000,0.0150000,93.9670000,168.1290000,70.0340000,6.9950000,26.9360000,1.9910000,41.5670000,716.5820000,1.5620000,0.2290000,0.5810000,8.8230000,2.3140000,0.0190000,0.2740000,0.3200000,1.0070000,0.3660000,5.3220000,4.5600000,0.9590000,0.0800000,0.0890000,0.0110000,0.0230000,0.0590000,0.1710000,28.3040000,2.9840000,9.0970000,7.0360000,8.0670000,4.2000000,4.8640000,3.7890000,4.8550000,3.4750000,2.6840000,3.6920000,2.1810000,6.1140000,1.6500000,0.0130000,0.0100000,1.3940000,-9999.0000000,-9999.0000000,1.2460000,0.8120000,0.0020000,0.0020000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 12:00,BurnedFLUXPIt1,NM_P367,Snow,211.6,Grab,snow,Layer 3,0.4500000,1.6200000,0.2700000,0.6600000,1.8400000,0.7400000,0.4900000,10.4300000,2.3500000,0.7600000,0.1940000,91.5240000,27.7090000,31.7020000,5.4680000,5.2500000,1.9810000,48.8650000,496.1990000,0.2500000,0.0810000,0.3040000,11.2480000,1.5570000,0.0210000,0.2270000,0.4400000,1.6660000,0.2120000,2.8680000,1.9260000,4.5520000,0.0890000,0.0390000,0.0210000,0.0360000,0.0540000,0.1190000,17.9230000,1.4510000,5.8700000,5.3530000,3.9340000,0.5220000,2.7460000,3.5610000,0.1930000,2.9290000,0.0590000,1.8760000,0.8310000,5.1930000,2.3350000,0.0150000,0.2380000,15.1550000,-9999.0000000,-9999.0000000,1.1770000,0.9860000,0.0020000,0.0020000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 12:00,BurnedFLUXPit2,NM_P368,Snow,213.7,Grab,snow,Layer 1,0.4600000,0.7600000,0.2200000,0.6600000,29.6700000,0.7400000,0.4900000,7.3300000,1.3000000,0.7600000,0.0150000,95.3380000,55.4620000,19.2690000,7.1590000,33.9340000,13.1290000,0.3180000,262.5230000,0.8990000,0.0410000,0.3070000,3.5650000,1.9500000,0.0020000,0.4970000,0.1690000,1.2480000,0.1960000,2.9240000,0.9420000,2.9190000,0.1110000,0.0390000,0.0000000,0.0080000,0.0350000,0.1500000,11.8080000,5.3760000,11.1820000,2.8410000,1.8440000,4.9340000,7.0110000,4.9400000,1.1680000,5.3290000,1.9070000,5.8570000,3.5680000,5.2320000,0.4440000,0.0160000,0.0070000,31.7720000,-9999.0000000,-9999.0000000,1.1560000,0.3960000,0.0180000,0.0130000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 12:00,BurnedFLUXPit2,NM_P369,Snow,189.7,Grab,snow,Layer 2,0.5100000,1.2300000,0.3000000,0.6600000,8.1600000,0.7400000,0.4900000,9.5300000,5.5400000,0.7600000,0.1960000,95.2050000,64.7420000,50.6220000,10.8520000,54.6600000,35.0390000,22.7660000,541.7470000,0.6130000,0.1840000,0.4400000,8.4550000,8.6860000,0.0630000,0.1270000,0.8450000,3.1420000,0.4190000,2.5480000,2.2440000,10.1450000,0.0800000,0.1290000,0.1110000,0.0090000,0.0780000,0.1950000,20.2300000,3.2530000,8.9730000,5.9130000,3.7770000,5.3310000,5.5610000,5.1100000,3.9430000,5.5710000,2.4400000,0.3480000,2.0920000,4.3160000,1.4960000,0.0130000,0.0370000,4.5050000,-9999.0000000,-9999.0000000,1.1620000,0.6130000,0.0110000,0.0080000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 12:00,BurnedFLUXPit2,NM_P370,Snow,212,Grab,snow,Layer 3,0.4600000,1.4000000,0.2800000,0.6600000,0.6900000,0.7400000,0.4900000,12.7400000,2.0500000,0.7600000,0.6180000,100.8600000,9.5490000,30.1860000,4.4660000,38.4610000,22.0350000,21.9480000,318.2340000,0.9840000,0.1340000,0.2380000,11.2010000,0.7150000,0.0200000,0.0940000,0.2340000,1.4560000,0.4140000,0.7950000,1.2060000,3.1960000,0.0400000,0.0600000,0.0140000,0.0250000,0.0460000,0.1190000,16.1960000,0.4580000,2.4410000,6.3000000,1.1140000,2.9860000,6.1960000,7.0250000,1.3180000,4.5750000,0.6970000,7.8550000,4.7300000,0.4620000,2.2090000,0.0130000,0.0010000,35.6460000,-9999.0000000,-9999.0000000,1.2230000,0.4640000,0.0100000,0.0070000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 12:00,BurnedFLUXPit3,NM_P371,Snow,273.5,Grab,snow,Layer 1,0.4960000,0.5840000,0.1490000,0.6600000,1.7700000,0.7400000,0.4900000,5.2200000,1.0700000,0.7600000,0.5140000,100.7770000,9.5320000,13.6730000,2.3310000,19.5030000,24.0900000,0.8950000,222.6870000,0.1030000,0.0910000,0.2910000,3.5100000,0.2840000,0.0160000,0.0560000,0.0530000,1.3040000,0.1850000,2.2030000,0.8520000,2.2360000,0.0500000,27.0530000,0.0040000,0.0180000,0.0490000,0.1350000,9.9710000,1.8790000,4.3990000,5.5750000,2.9100000,3.7310000,6.5650000,3.3370000,3.9090000,3.1320000,1.9790000,0.1340000,2.7500000,4.5450000,1.3430000,0.0130000,0.0320000,14.6550000,0.1170000,0.0050000,1.1830000,0.2750000,0.0330000,0.0280000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
3/15/2015 12:00,BurnedFLUXPit3,NM_P372,Snow,290.8,Grab,snow,Layer 2,0.5750000,1.2810000,0.2270000,0.6600000,2.4800000,0.7400000,0.4900000,7.3800000,1.7300000,0.7600000,0.0900000,100.5310000,22.1060000,45.9810000,6.2290000,29.6440000,37.6370000,20.1940000,666.7600000,0.2700000,0.1320000,0.2560000,6.9320000,2.1680000,0.0020000,0.2990000,0.0400000,0.7570000,0.1520000,3.9080000,2.7270000,11.1700000,0.0790000,23.9750000,0.0080000,0.0310000,0.0350000,0.1400000,14.1740000,10.3510000,19.4570000,5.8600000,4.4460000,3.0100000,6.9320000,0.1570000,2.6160000,8.2240000,0.7310000,4.4390000,3.8920000,7.0680000,1.9930000,0.0130000,0.0070000,28.2280000,0.1320000,0.0070000,1.1040000,1.0530000,0.0230000,0.0200000,-9999.0000000,-9999.0000000,Sampled by: Alissa White | Field Note: Collected to Ziploc bags
